iter	Passed	Remaining
531	310	273
532	311	272
533	311	272
534	312	271
535	313	271
536	313	270
537	314	270
538	315	269
539	315	268
540	316	268
541	316	267
542	317	267
543	318	266
544	318	266
545	319	265
546	319	264
547	320	264
548	321	263
549	321	263
550	322	262
551	322	262
552	323	261
553	323	260
554	324	260
555	325	259
556	325	258
557	326	258
558	326	257
559	327	257
560	328	256
561	328	256
562	329	255
563	330	255
564	330	254
565	331	254
566	331	253
567	332	252
568	332	252
569	333	251
570	334	251
571	334	250
572	335	249
573	336	249
574	336	248
575	337	248
576	338	247
577	338	247
578	339	246
579	339	246
580	340	245
581	340	244
582	341	244
583	342	243
584	342	243
585	343	242
586	344	242
587	344	241
588	345	240
589	345	240
590	346	239
591	347	239
592	347	238
593	348	237
594	348	237
595	349	236
596	349	236
597	350	235
598	350	234
599	351	234
600	351	233
601	352	232
602	352	232
603	353	231
604	353	230
605	354	230
606	354	229
607	355	229
608	355	228
609	356	227
610	357	227
611	357	226
612	358	226
613	358	225
614	359	224
615	359	224
616	360	223
617	360	223
618	361	222
619	362	221
620	362	221
621	362	220
622	363	219
623	363	219
624	364	218
625	364	218
626	365	217
627	365	216
628	366	216
629	367	215
630	367	214
631	368	214
632	368	213
633	369	213
634	369	212
635	370	211
636	370	211
637	371	210
638	371	209
639	372	209
640	372	208
641	373	208
642	373	207
643	374	206
644	375	206
645	375	205
646	376	205
647	376	204
648	377	204
649	377	203
650	378	202
651	378	202
652	379	201
653	379	200
654	380	200
655	380	199
656	381	199
657	381	198
658	382	197
659	382	197
660	383	196
661	383	195
662	384	195
663	384	194
664	385	194
665	385	193
666	386	192
667	387	192
668	387	191
669	388	191
670	388	190
671	389	189
672	389	189
673	390	188
674	390	188
675	391	187
676	391	186
677	392	186
678	392	185
679	393	185
680	393	184
681	394	183
682	394	183
683	395	182
684	395	182
685	396	181
686	396	180
687	397	180
688	398	179
689	398	179
690	399	178
691	399	177
692	400	177
693	400	176
694	401	176
695	402	175
696	402	175
697	403	174
698	403	173
699	404	173
700	405	172
701	405	172
702	406	171
703	406	171
704	407	170
705	407	169
706	408	169
707	408	168
708	409	168
709	409	167
710	410	166
711	411	166
712	411	165
713	412	165
714	412	164
715	413	163
716	413	163
717	414	162
718	414	162
719	415	161
720	415	160
721	416	160
722	416	159
723	417	159
724	418	158
725	418	158
726	419	157
727	420	156
728	420	156
729	421	155
730	421	155
731	422	154
732	422	153
733	423	153
734	423	152
735	424	152
736	424	151
737	425	151
738	426	150
739	426	149
740	427	149
741	427	148
742	427	148
743	428	147
744	429	146
745	429	146
746	430	145
747	430	145
748	431	144
749	431	143
750	432	143
751	432	142
752	433	142
753	434	141
754	434	141
755	435	140
756	435	139
757	436	139
758	437	138
759	437	138
760	438	137
761	439	137
762	439	136
763	440	135
764	440	135
765	441	134
766	442	134
767	442	133
768	443	133
769	443	132
770	444	131
771	444	131
772	445	130
773	446	130
774	446	129
775	447	129
776	448	128
777	448	128
778	449	127
779	450	126
780	450	126
781	451	125
782	451	125
783	452	124
784	452	123
785	453	123
786	453	122
787	454	122
788	454	121
789	455	121
790	455	120
791	456	119
792	456	119
793	457	118
794	458	118
795	458	117
796	459	116
797	459	116
798	460	115
799	460	115
800	461	114
801	461	114
802	462	113
803	463	112
804	463	112
805	464	111
806	464	111
807	465	110
808	465	109
809	466	109
810	466	108
811	467	108
812	467	107
813	468	107
814	468	106
815	469	105
816	470	105
817	470	104
818	471	104
819	471	103
820	472	102
821	472	102
822	473	101
823	473	101
824	474	100
825	474	99
826	475	99
827	475	98
828	476	98
829	476	97
830	477	97
831	477	96
832	478	95
833	479	95
834	479	94
835	480	94
836	480	93
837	481	93
838	481	92
839	482	91
840	482	91
841	483	90
842	483	90
843	484	89
844	484	88
845	485	88
846	485	87
847	486	87
848	487	86
849	487	86
850	488	85
851	488	84
852	489	84
853	489	83
854	490	83
855	490	82
856	491	81
857	491	81
858	492	80
859	492	80
860	493	79
861	494	79
862	494	78
863	495	77
864	495	77
865	496	76
866	496	76
867	497	75
868	497	75
869	498	74
870	499	73
871	499	73
872	500	72
873	500	72
874	501	71
875	501	70
876	502	70
877	502	69
878	503	69
879	503	68
880	504	68
881	504	67
882	505	66
883	505	66
884	506	65
885	506	65
886	507	64
887	507	64
888	508	63
889	508	62
890	509	62
891	509	61
892	510	61
893	511	60
894	511	60
895	512	59
896	512	58
897	513	58
898	513	57
899	514	57
900	514	56
901	515	55
902	516	55
903	516	54
904	517	54
905	517	53
906	518	53
907	518	52
908	519	51
909	519	51
910	520	50
911	520	50
912	521	49
913	521	49
914	522	48
915	522	47
916	523	47
917	523	46
918	524	46
919	524	45
920	525	45
921	525	44
922	526	43
923	527	43
924	527	42
925	528	42
926	528	41
927	529	41
928	529	40
929	530	39
930	530	39
931	531	38
932	531	38
933	532	37
934	532	37
935	533	36
936	533	35
937	534	35
938	534	34
939	535	34
940	535	33
941	536	33
942	536	32
943	537	31
944	537	31
945	538	30
946	538	30
947	539	29
948	540	29
949	540	28
950	541	27
951	541	27
952	542	26
953	542	26
954	543	25
955	544	25
956	544	24
957	545	23
958	545	23
959	546	22
960	546	22
961	547	21
962	547	21
963	548	20
964	548	19
965	549	19
966	549	18
967	550	18
968	551	17
969	551	17
970	552	16
971	552	15
972	553	15
973	553	14
974	554	14
975	555	13
976	555	13
977	556	12
978	556	11
979	557	11
980	557	10
981	558	10
982	559	9
983	559	9
984	560	8
985	560	7
986	561	7
987	561	6
988	562	6
989	562	5
990	563	5
991	563	4
992	564	3
993	564	3
994	565	2
995	565	2
996	566	1
997	566	1
998	567	0
999	567	0
